,45.72386506448922,45.61734332535878,45.510821586228346,45.40429984709791,45.297778107967474,45.19125636883704,45.0847346297066,44.97821289057616,44.87169115144573,44.76516941231529,44.65864767318485,44.552125934054416,44.44560419492398,44.339082455793545,44.23256071666311,44.12603897753267,44.01951723840224,43.9129954992718,43.806473760141365,43.69995202101093,43.593430281880494,43.48690854275006,43.38038680361962,43.273865064489186,43.16734332535874,43.06082158622831,42.95429984709787,42.847778107967436,42.741256368837,42.634734629706564,42.52821289057613,42.42169115144569,42.31516941231526,42.20864767318482,42.102125934054385,41.99560419492395,41.88908245579351,41.78256071666308,41.67603897753264,41.5695172384022,41.46299549927176,41.35647376014133,41.24995202101089,41.143430281880455,41.03690854275002,40.930386803619584,40.82386506448915
19.598779228924727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19.398779228924727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19.198779228924728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18.99877922892473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18.79877922892473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18.59877922892473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18.39877922892473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18.19877922892473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17.998779228924732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17.798779228924733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17.598779228924734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17.398779228924734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17.198779228924735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16.998779228924736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16.798779228924737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16.598779228924737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16.398779228924738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0000001418807198,1.0000004256421593,1.0000009931650382,1.0000021282107963,1.0000041145408727,1.0000086547239044,1.000018870135726,1.0000329163269805,1.0000446924267192,1.0000489488483115,1.0000444086652798,1.0000344770148977,1.0000239778416367,1.000015606879172,1.0000093641275032,1.0000041145408727,1.000000567522879,0.0
16.19877922892474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0000021282107963,1.0000069521552675,1.0000200051814838,1.0000459693531971,1.0001010190724577,1.0002001936955587,1.0003612283124679,1.000586534895421,1.0008582364737306,1.0011422816746578,1.0013895797691714,1.0015396895706605,1.0015378451213037,1.001367162615452,1.0010726182412637,1.000735651531872,1.0004395464697664,1.000230981811743,1.0001054173747697,1.0000357539413756,1.0000069521552675,1.0000008512843184
15.99877922892474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0000001418807198,1.0000019863300764,1.0000106410539809,1.0000347607763374,1.0000766155886618,1.0001827423670302,1.0003731462929264,1.0007536703832793,1.0013402052787006,1.0022842795878761,1.0035831975771312,1.0052881781862935,1.00730075619586,1.0094088199298143,1.011357267854057,1.0127660015203939,1.013425604986483,1.013153052123855,1.0120086422384011,1.0101511398555143,1.0078888517791984,1.0055717977450613,1.0035393564347306,1.0019900189751274,1.0009828077456657,1.0004169874353273,1.0001359217295147,1.0000292274282672,1.000003830779433
15.79877922892474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0000008512843184,1.0000045401830318,1.0000219915115602,1.000080872010254,1.0002420485078831,1.0006092358105803,1.001364325001057,1.0027229747733242,1.0048557257525141,1.0080127136475348,1.0121127826866931,1.0173498838138786,1.0233774024307571,1.030142133267425,1.037177572517364,1.043944431564828,1.0498939157858476,1.0541507630203226,1.0562507395532517,1.0556278831935761,1.0523114213695632,1.0465801496955098,1.0391430461279758,1.0308451522337558,1.0226382038808917,1.0152999911750191,1.009413501993566,1.0051807744814472,1.0025067485564345,1.0010379993456462,1.000336257305793,1.0000754805429037,1.000009931650382
15.598779228924741,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0000008512843184,1.0000112085768598,1.0000664001768402,1.0002501357089084,1.0007404754763431,1.0018382066050016,1.0039481147883125,1.0075613910780297,1.013135317033887,1.0210664492675692,1.0315572515661504,1.0443290701960537,1.059065085510091,1.0748461942057617,1.0911447418863383,1.106976643879677,1.121674777041543,1.1344419136076946,1.1442206165738813,1.1501845726283149,1.1513021670577372,1.147116260183134,1.1374537575264174,1.1230037737433838,1.1049396623863146,1.0849432775070535,1.0648316854833606,1.046324764399971,1.0306670919304772,1.0185903469465991,1.010139647517215,1.0048788523098322,1.0020067609000571,1.0006533607144206,1.000150677324368,1.0000197214200444
15.398779228924742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0000002837614395,1.0000045401830318,1.000041571050885,1.000187282550062,1.0006422940182804,1.0017767722533524,1.0041605102257691,1.008550441575364,1.015827503691027,1.0268920716202523,1.0424268753864476,1.062751997893355,1.0876520642084035,1.1164276023832556,1.1475755280729447,2.0,1.2103339105986883,1.238557958415896,1.2629418626725162,1.2826296569863342,1.2966818072312063,1.304151117722122,1.3040037036543082,1.2952561897592199,1.2777920919659476,1.2520525174321746,1.2197190364483057,1.1832002161127124,1.1453783632469914,1.109153236001268,1.0770064700445818,1.0505496884725036,1.0305071923593259,1.0166304066840575,1.00801526750049,1.0033046857242742,1.0010865225517984,1.0002556690569784,1.0000336257305793
15.19877922892474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0000018444493566,1.0000212821079615,1.0001200310889033,1.0004812594013712,1.0014603782483236,1.003729050957028,1.008278456235615,1.0164075120733398,1.0295500650239338,1.0490658999054223,1.0760711923400301,1.110926177475187,1.15323373117633,1.201562135100524,1.2536832944249106,1.3065916079824362,1.3571079544858002,1.4022799380378521,1.4400705771452293,1.4690351004387803,1.4886132209562364,1.4983774520890092,1.4975780961139722,1.4856225172647552,1.4618816164300144,1.4266106370245684,1.3810877824525898,1.3279100374082704,1.2705575940662077,1.2129595551982684,1.1589536523928041,1.1117168787263196,1.0732459215677705,1.0442647982300097,1.0242303893178573,1.011747723594792,1.0048738864846414,1.0016212709845131,1.0003887531720983,1.0000516445819867
